56;249;24;16;#1 @ 56,249: 24x16
682;730;13;20;#2 @ 682,730: 13x20
774;241;22;23;#3 @ 774,241: 22x23
503;41;17;15;#4 @ 503,41: 17x15
174;516;17;15;#5 @ 174,516: 17x15
17;184;16;24;#6 @ 1,184: 16x24
510;661;15;29;#7 @ 510,661: 15x29
396;504;23;26;#8 @ 396,504: 23x26
719;523;26;20;#9 @ 719,523: 26x20
189;795;20;24;#10 @ 189,795: 20x24
411;889;20;16;#11 @ 411,889: 20x16
346;203;29;22;#12 @ 346,203: 29x22
477;376;18;27;#13 @ 477,376: 18x27
824;946;15;29;#14 @ 824,946: 15x29
823;32;23;26;#15 @ 823,32: 23x26
124;118;20;18;#16 @ 124,118: 20x18
675;632;22;26;#17 @ 675,632: 22x26
925;385;22;15;#18 @ 925,385: 22x15
276;345;16;13;#19 @ 276,345: 16x13
24;322;19;23;#20 @ 24,322: 19x23
527;844;23;26;#21 @ 527,844: 23x26
862;187;24;27;#22 @ 862,187: 24x27
58;384;13;20;#23 @ 58,384: 13x20
835;921;22;12;#24 @ 835,921: 22x12
395;446;21;27;#25 @ 395,446: 21x27
769;46;14;19;#26 @ 769,46: 14x19
972;909;21;10;#27 @ 972,909: 21x10
178;504;12;28;#28 @ 178,504: 12x28
907;572;10;21;#29 @ 907,572: 10x21
90;810;25;12;#30 @ 90,810: 25x12
716;408;11;26;#31 @ 716,408: 11x26
160;501;11;10;#32 @ 160,501: 11x10
163;839;22;26;#33 @ 163,839: 22x26
514;876;20;26;#34 @ 514,876: 20x26
706;144;26;16;#35 @ 706,144: 26x16
872;226;11;17;#36 @ 872,226: 11x17
578;619;26;15;#37 @ 578,619: 26x15
218;638;17;21;#38 @ 218,638: 17x21
171;362;17;17;#39 @ 171,362: 17x17
263;499;11;14;#40 @ 263,499: 11x14
509;614;21;14;#41 @ 509,614: 21x14
415;287;10;24;#42 @ 415,287: 10x24
922;801;13;25;#43 @ 922,801: 13x25
167;753;29;10;#44 @ 167,753: 29x10
795;441;18;22;#45 @ 795,441: 18x22
803;590;15;27;#46 @ 803,590: 15x27
543;443;22;15;#47 @ 543,443: 22x15
944;275;21;15;#48 @ 944,275: 21x15
43;556;22;29;#49 @ 43,556: 22x29
52;141;13;23;#50 @ 5,141: 13x23
69;593;12;19;#51 @ 69,593: 12x19
843;688;14;25;#52 @ 843,688: 14x25
785;498;23;29;#53 @ 785,498: 23x29
581;191;11;29;#54 @ 581,191: 11x29
716;623;19;13;#55 @ 716,623: 19x13
146;494;28;29;#56 @ 146,494: 28x29
879;923;29;23;#57 @ 879,923: 29x23
777;194;17;17;#58 @ 777,194: 17x17
856;869;18;19;#59 @ 856,869: 18x19
160;869;22;12;#60 @ 160,869: 22x12
62;602;15;24;#61 @ 6,602: 15x24
536;814;18;17;#62 @ 536,814: 18x17
600;404;22;23;#63 @ 600,404: 22x23
717;183;27;26;#64 @ 717,183: 27x26
708;925;16;15;#65 @ 708,925: 16x15
135;628;27;17;#66 @ 135,628: 27x17
788;604;28;27;#67 @ 788,604: 28x27
668;649;19;27;#68 @ 668,649: 19x27
949;938;11;25;#69 @ 949,938: 11x25
187;587;17;10;#70 @ 187,587: 17x10
621;692;22;27;#71 @ 621,692: 22x27
939;485;18;12;#72 @ 939,485: 18x12
838;674;27;18;#73 @ 838,674: 27x18
567;398;13;10;#74 @ 567,398: 13x10
395;883;10;22;#75 @ 395,883: 10x22
754;327;28;21;#76 @ 754,327: 28x21
514;201;26;13;#77 @ 514,201: 26x13
749;396;10;11;#78 @ 749,396: 10x11
173;877;11;17;#79 @ 173,877: 11x17
880;764;15;25;#80 @ 880,764: 15x25
772;669;10;11;#81 @ 772,669: 10x11
961;272;16;22;#82 @ 961,272: 16x22
253;493;10;20;#83 @ 253,493: 10x20
541;569;19;18;#84 @ 541,569: 19x18
420;247;24;19;#85 @ 420,247: 24x19
536;944;10;21;#86 @ 536,944: 10x21
560;428;21;26;#87 @ 560,428: 21x26
558;971;28;21;#88 @ 558,971: 28x21
970;399;14;22;#89 @ 970,399: 14x22
724;569;19;11;#90 @ 724,569: 19x11
274;830;21;28;#91 @ 274,830: 21x28
358;451;29;13;#92 @ 358,451: 29x13
388;527;19;13;#93 @ 388,527: 19x13
968;814;14;20;#94 @ 968,814: 14x20
596;54;26;12;#95 @ 596,54: 26x12
473;832;14;14;#96 @ 473,832: 14x14
154;393;22;28;#97 @ 154,393: 22x28
221;736;29;12;#98 @ 221,736: 29x12
328;766;11;10;#99 @ 328,766: 11x10
959;790;15;28;#100 @ 959,790: 15x28
43;30;14;18;#101 @ 43,30: 14x18
27;918;25;13;#102 @ 27,918: 25x13
24;507;19;17;#103 @ 24,507: 19x17
922;708;15;12;#104 @ 922,708: 15x12
794;179;13;10;#105 @ 794,179: 13x10
537;476;26;16;#106 @ 537,476: 26x16
859;463;27;26;#107 @ 859,463: 27x26
686;401;21;19;#108 @ 686,401: 21x19
469;56;22;17;#109 @ 469,56: 22x17
727;493;24;25;#110 @ 727,493: 24x25
596;85;25;13;#111 @ 596,85: 25x13
632;77;6;8;#112 @ 632,77: 6x8
621;389;20;25;#113 @ 621,389: 20x25
311;404;21;20;#114 @ 311,404: 21x20
13;600;21;24;#115 @ 13,600: 21x24
69;595;28;21;#116 @ 69,595: 28x21
33;920;18;22;#117 @ 33,920: 18x22
667;370;19;18;#118 @ 667,370: 19x18
437;639;13;22;#119 @ 437,639: 13x22
879;633;28;21;#120 @ 879,633: 28x21
400;551;21;10;#121 @ 400,551: 21x10
70;105;24;26;#122 @ 70,105: 24x26
705;318;14;21;#123 @ 705,318: 14x21
17;34;19;16;#124 @ 17,34: 19x16
922;408;18;23;#125 @ 922,408: 18x23
56;231;14;21;#126 @ 56,231: 14x21
156;383;25;28;#127 @ 156,383: 25x28
562;569;24;11;#128 @ 562,569: 24x11
103;382;26;22;#129 @ 103,382: 26x22
691;346;28;18;#130 @ 691,346: 28x18
750;145;28;27;#131 @ 750,145: 28x27
924;789;29;14;#132 @ 924,789: 29x14
441;775;29;10;#133 @ 441,775: 29x10
189;873;24;14;#134 @ 189,873: 24x14
477;440;15;23;#135 @ 477,440: 15x23
174;876;20;22;#136 @ 174,876: 20x22
873;697;24;13;#137 @ 873,697: 24x13
874;755;10;17;#138 @ 874,755: 10x17
865;691;12;26;#139 @ 865,691: 12x26
390;449;21;20;#140 @ 390,449: 21x20
388;198;26;18;#141 @ 388,198: 26x18
942;242;29;29;#142 @ 942,242: 29x29
65;611;11;28;#143 @ 65,611: 11x28
47;415;11;16;#144 @ 47,415: 11x16
